meeting_no,monitoring_index,token
5,6,地域
5,6,医療
5,6,療養
5,6,支援
5,6,体制
5,6,環境
5,6,整備
5,6,活用
5,6,健康
5,6,観察
5,6,システム
5,6,導入
5,6,保健所
5,6,業務
5,6,支援
5,6,必要
5,6,保健所
5,6,入院
5,6,調整
5,6,本部
5,6,調整
5,6,依頼
5,6,件数
5,6,中等
5,6,患者
5,6,依頼
5,6,件数
5,6,増加
5,6,保健所
5,6,入院
5,6,調整
5,6,本部
5,6,入院
5,6,調整
5,6,難航
5,6,調整
5,6,入院
5,6,医療
5,6,機関
5,6,決定
5,6,症状
5,6,改善
5,6,患者
5,6,希望
5,6,キャンセル
5,6,事例
5,6,発生
5,7,重症
5,7,患者
5,7,時点
5,7,人工
5,7,呼吸
5,7,ECMO
5,7,使用
5,7,患者
5,7,数
5,7,前
5,7,同数
5,7,傾向
5,7,減少
5,7,増加
5,7,一波
5,7,月
5,7,月
5,7,緊急
5,7,事態
5,7,宣言
5,7,解除
5,7,設定
5,7,ピーク
5,7,医療
5,7,機関
5,7,予定
5,7,手術
5,7,救急
5,7,受け入れ
5,7,大幅
5,7,制限
5,7,重症
5,7,患者
5,7,増加
5,7,新型
5,7,コロナ
5,7,ウイルス
5,7,感染
5,7,患者
5,7,医療
5,7,疾患
5,7,重症
5,7,患者
5,7,必要
5,7,集中
5,7,治療
5,7,提供
5,7,体制
5,7,圧迫
5,7,新規
5,7,陽性
5,7,増加
5,7,重症
5,7,患者
5,7,増加
5,7,警戒
5,7,必要
5,7,重症
5,7,患者
5,7,救命
5,7,集中
5,7,治療
5,7,病床
5,7,確保
5,7,不可欠
5,7,重症
5,7,患者
5,7,病床
5,7,占有
5,7,期間
5,7,長期
5,7,念頭
5,7,病床
5,7,確保
5,7,取組
5,7,必要
6,1,国
6,1,新型
6,1,コロナ
6,1,ウイルス
6,1,感染
6,1,対策
6,1,分科
6,1,回
6,1,月
6,1,日
6,1,指標
6,1,目安
6,1,国
6,1,指標
6,1,目安
6,1,月
6,1,月
6,1,日
6,1,感染
6,1,状況
6,1,新規
6,1,報告
6,1,人口
6,1,週
6,1,人
6,1,国
6,1,ステージ
6,1,指標
6,1,人
6,1,数値
6,1,ステージ
6,1,感染
6,1,急増
6,1,医療
6,1,提供
6,1,体制
6,1,支障
6,1,発生
6,1,対応
6,1,必要
6,1,段階
6,1,新規
6,1,陽性
6,1,日
6,1,人
6,1,ペース
6,1,推移
6,1,前週
6,1,比較
6,1,増加
6,1,横ばい
6,1,月
6,1,日
6,1,月
6,1,日
6,1,報告
6,1,歳
6,1,代
6,1,代
6,1,代
6,1,代
6,1,代
6,1,代
6,1,代
6,1,代
6,1,年齢
6,1,感染
6,1,拡大
6,1,歳
6,1,陽性
6,1,人
6,1,人
6,1,増加
6,1,今後
6,1,推移
6,1,注意
6,1,必要
6,1,月
6,1,日
6,1,月
6,1,日
6,1,濃厚
6,1,接触
6,1,感染
6,1,経路
6,1,判明
6,1,人
6,1,割合
6,1,世代
6,1,合計
6,1,同居
6,1,人
6,1,感染
6,1,増加
6,1,会食
6,1,増加
6,1,職場
6,1,接待
6,1,飲食
6,1,施設
6,1,順
6,1,接待
6,1,飲食
6,1,割合
6,1,前週
6,1,減少
6,1,感染
6,1,経路
6,1,多岐
6,1,症状
6,1,症状
6,1,感染
6,1,行動
6,1,影響
6,1,可能
6,1,年代
6,1,月
6,1,日
6,1,月
6,1,日
6,1,濃厚
6,1,接触
6,1,感染
6,1,経路
6,1,判明
6,1,人
6,1,割合
6,1,代
6,1,会食
6,1,感染
6,1,職場
6,1,感染
6,1,代
6,1,同居
6,1,人
6,1,感染
6,1,職場
6,1,感染
6,1,代
6,1,同居
6,1,人
6,1,感染
6,1,会食
6,1,感染
6,1,同居
6,1,人
6,1,感染
6,1,施設
6,1,感染
6,1,月
6,1,累計
6,1,施設
6,1,感染
6,1,人数
6,1,人
6,1,人
6,1,密
6,1,接触
6,1,環境
6,1,マスク
6,1,会話
6,1,飲食
6,1,感染
6,1,リスク
6,1,環境
6,1,新規
6,1,陽性
6,1,発生
6,1,減少
6,1,今週
6,1,シェア
6,1,ハウス
6,1,寮
6,1,感染
6,1,報告
6,1,集団
6,1,生活
6,1,場
6,1,感染
6,1,防止
6,1,対策
6,1,徹底
6,1,重要
6,1,特別
6,1,養護
6,1,老人
6,1,ホーム
6,1,介護
6,1,老人
6,1,保健
6,1,施設
6,1,デイケア
6,1,施設
6,1,訪問
6,1,看護
6,1,病院
6,1,重症
6,1,リスク
6,1,施設
6,1,症状
6,1,症状
6,1,職員
6,1,発端
6,1,感染
6,1,医療
6,1,介護
6,1,施設
6,1,業務
6,1,感染
6,1,防止
6,1,対策
6,1,徹底
6,1,検査
6,1,体制
6,1,拡充
6,1,必要
6,1,グループ
6,1,旅行
6,1,陽性
6,1,行者
6,1,感染
6,1,事例
6,1,複数
6,1,発生
6,1,後半
6,1,増加
6,1,傾向
6,1,旅行
6,1,感染
6,1,車中
6,1,感染
6,1,報告
6,1,月
6,1,日
6,1,月
6,1,日
6,1,新規
6,1,陽性
6,1,人
6,1,保健所
6,1,届出
6,1,世田谷
6,1,人
6,1,新宿
6,1,人
6,1,港
6,1,人
6,1,渋谷
6,1,人
6,1,品川
6,1,人
6,1,順
6,1,島しょ
6,1,都内
6,1,全域
6,1,新規
6,1,陽性
6,1,発生
6,2,感染
6,2,拡大
6,2,早期
6,2,予兆
6,2,指標
6,2,モニタリング
6,2,一波
6,2,月
6,2,日
6,2,月
6,2,日
6,2,緊急
6,2,事態
6,2,宣言
6,2,解除
6,2,設定
6,2,患者
6,2,急速
6,2,増加
6,2,前
6,2,発熱
6,2,相談
6,2,件数
6,2,増加
6,2,日
6,2,平均
6,2,件
6,2,先週
6,2,増加
6,3,国
6,3,指標
6,3,目安
6,3,感染
6,3,経路
6,3,不明
6,3,割合
6,3,月
6,3,日時
6,3,国
6,3,ステージ
6,3,指標
6,3,数値
6,3,ステージ
6,3,爆発
6,3,感染
6,3,拡大
6,3,深刻
6,3,医療
6,3,提供
6,3,体制
6,3,機能
6,3,不全
6,3,対応
6,3,必要
6,3,段階
6,3,接触
6,3,不明
6,3,日
6,3,平均
6,3,名
6,3,高水準
6,3,接触
6,3,調査
6,3,保健所
6,3,支援
6,3,必要
6,3,月
6,3,日時
6,3,新規
6,3,陽性
6,3,接触
6,3,不明
6,3,増加
6,3,先週
6,3,減少
6,3,今後
6,3,推移
6,3,注意
6,3,必要
6,4,国
6,4,指標
6,4,目安
6,4,PCR
6,4,検査
6,4,件数
6,4,陽性
6,4,割合
6,4,月
6,4,日時
6,4,国
6,4,ステージ
6,4,数値
6,4,PCR
6,4,検査
6,4,陽性
6,4,検査
6,4,体制
6,4,指標
6,4,モニタリング
6,4,迅速
6,4,PCR
6,4,検査
6,4,実施
6,4,感染
6,4,拡大
6,4,防止
6,4,重症
6,4,予防
6,4,双方
6,4,効果
6,4,今週
6,4,休日
6,4,影響
6,4,日
6,4,平均
6,4,検査
6,4,減少
6,4,陽性
6,4,先週
6,4,比較
6,4,横ばい
6,4,推移
6,4,陽性
6,4,十分
6,4,PCR
6,4,検査
6,4,検査
6,4,体制
6,4,強化
6,5,東京
6,5,ルール
6,5,適用
6,5,件数
6,5,月
6,5,日
6,5,以降
6,5,急増
6,5,月
6,5,日
6,5,件
6,5,日
6,5,平均
6,5,件数
6,5,先週
6,5,増加
6,5,件
6,5,患者
6,5,急速
6,5,増加
6,5,東京
6,5,ルール
6,5,適用
6,5,件数
6,5,増加
6,5,救急
6,5,受入れ
6,5,体制
6,5,負荷
6,5,懸念
6,6,国
6,6,指標
6,6,目安
6,6,病床
6,6,全体
6,6,ひっ迫
6,6,具合
6,6,最大
6,6,確保
6,6,病床
6,6,床
6,6,入院
6,6,患者
6,6,割合
6,6,国
6,6,ステージ
6,6,指標
6,6,数値
6,6,現時点
6,6,確保
6,6,病床
6,6,床
6,6,入院
6,6,患者
6,6,割合
6,6,国
6,6,ステージ
6,6,指標
6,6,数値
6,6,病床
6,6,稼働
6,6,人員
6,6,確保
6,6,患者
6,6,移動
6,6,感染
6,6,防御
6,6,対策
6,6,拡充
6,6,週間
6,6,新規
6,6,陽性
6,6,急増
6,6,救命
6,6,救急
6,6,医療
6,6,がん
6,6,医療
6,6,通常
6,6,医療
6,6,維持
6,6,配慮
6,6,病床
6,6,確保
6,6,必要
6,6,入院
6,6,患者
6,6,増加
6,6,収束
6,6,兆し
6,6,医療
6,6,機関
6,6,負担
6,6,月
6,6,日
6,6,月
6,6,日
6,6,新規
6,6,入院
6,6,患者
6,6,人
6,6,退院
6,6,人
6,6,陽性
6,6,陽性
6,6,同様
6,6,感染
6,6,防御
6,6,対策
6,6,個室
6,6,管理
6,6,必要
6,6,疑い
6,6,患者
6,6,日当
6,6,都内
6,6,全域
6,6,人
6,6,人受け
6,6,入院
6,6,調整
6,6,本部
6,6,対応
6,6,件数
6,6,割
6,6,症状
6,6,陽性
6,6,軽症
6,6,新型
6,6,コロナ
6,6,ウイルス
6,6,感染
6,6,患者
6,6,入院
6,6,退院
6,6,手続き
6,6,感染
6,6,防御
6,6,対策
6,6,検査
6,6,調整
6,6,消毒
6,6,軽症
6,6,通常
6,6,患者
6,6,多く
6,6,人手
6,6,労力
6,6,時間
6,6,必要
6,6,短期間
6,6,通常
6,6,患者
6,6,煩雑
6,6,入院
6,6,退院
6,6,作業
6,6,医療
6,6,機関
6,6,負担
6,6,要因
6,6,確保
6,6,病床
6,6,イコール
6,6,当日
6,6,入院
6,6,患者
6,6,病院
6,6,当日
6,6,入院
6,6,患者
6,6,数
6,6,限り
6,6,宿泊
6,6,療養
6,6,施設
6,6,運営
6,6,医師
6,6,通常
6,6,医療
6,6,現場
6,6,苦労
6,6,確保
6,6,月
6,6,日
6,6,月
6,6,日
6,6,陽性
6,6,人
6,6,症状
6,6,陽性
6,6,宿泊
6,6,療養
6,6,施設
6,6,月
6,6,日
6,6,宿泊
6,6,療養
6,6,施設
6,6,利用
6,6,人
6,6,自宅
6,6,療養
6,6,人
6,6,重症
6,6,リスク
6,6,該当
6,6,入院
6,6,必要
6,6,医師
6,6,判断
6,6,宿泊
6,6,療養
6,6,自宅
6,6,療養
6,6,要件
6,6,統一
6,6,運用
6,6,積極
6,6,宿泊
6,6,療養
6,6,施設
6,6,活用
6,6,自宅
6,6,療養
6,6,対象
6,6,外出
6,6,前提
6,6,独居
6,6,自立
6,6,可能
6,6,安全
6,6,自宅
6,6,療養
6,6,環境
6,6,整備
6,6,配
6,6,サービス
6,6,療養
6,6,フォローアップ
6,6,急変
6,6,受入れ
6,6,地域
6,6,医療
6,6,体制
6,6,確保
6,6,活用
6,6,健康
6,6,観察
6,6,システム
6,6,導入
6,6,保健所
6,6,業務
6,6,支援
6,6,体制
6,6,早急
6,6,確保
6,6,必要
6,6,保健所
6,6,入院
6,6,調整
6,6,本部
6,6,調整
6,6,依頼
6,6,件数
6,6,日
6,6,件
6,6,緊急
6,6,中等
6,6,重症
6,6,患者
6,6,依頼
6,6,件数
6,6,増加
6,6,保健所
6,6,入院
6,6,調整
6,6,本部
6,6,入院
6,6,調整
6,6,難航
6,6,長時間
6,6,事例
6,6,発生
6,6,入院
6,6,調整
6,6,結果
6,6,入院
6,6,医療
6,6,機関
6,6,決定
6,6,症状
6,6,改善
6,6,患者
6,6,希望
6,6,キャンセル
6,6,事例
6,6,割
6,6,発生
6,7,国
6,7,指標
6,7,目安
6,7,病床
6,7,全体
6,7,ひっ迫
6,7,具合
6,7,重症
6,7,病床
6,7,最大
6,7,確保
6,7,病床
6,7,床
6,7,重症
6,7,入院
6,7,患者
6,7,割合
6,7,国
6,7,ステージ
6,7,指標
6,7,数値
6,7,現時点
6,7,確保
6,7,病床
6,7,床
6,7,入院
6,7,患者
6,7,割合
6,7,国
6,7,ステージ
6,7,指標
6,7,数値
6,7,重症
6,7,患者
6,7,時点
6,7,人工
6,7,呼吸
6,7,ECMO
6,7,使用
6,7,患者
6,7,前
6,7,同数
6,7,新規
6,7,陽性
6,7,増加
6,7,日
6,7,重症
6,7,患者
6,7,増加
6,7,警戒
6,7,必要
6,7,重症
6,7,患者
6,7,集中
6,7,治療
6,7,病床
6,7,占有
6,7,期間
6,7,長期
6,7,念頭
6,7,新型
6,7,コロナ
6,7,ウイルス
6,7,感染
6,7,患者
6,7,医療
6,7,通常
6,7,医療
6,7,両立
6,7,重症
6,7,患者
6,7,病床
6,7,確保
6,7,必要
6,7,レベル
6,7,重症
6,7,病床
6,7,床
6,7,準備
6,7,医療
6,7,機関
6,7,ピーク
6,7,同様
6,7,予定
6,7,手術
6,7,救急
6,7,受け入れ
6,7,大幅
6,7,制限
7,1,国
7,1,新型
7,1,コロナ
7,1,ウイルス
7,1,感染
7,1,対策
7,1,分科
7,1,回
7,1,月
7,1,日
7,1,指標
7,1,目安
7,1,国
7,1,指標
7,1,目安
7,1,月
7,1,日
7,1,月
7,1,日
7,1,感染
7,1,状況
7,1,新規
7,1,報告
7,1,人口
7,1,週
7,1,人
7,1,国
7,1,目安
7,1,指標
7,1,ステージ
7,1,人
7,1,ステージ
7,1,相当
7,1,数値
7,1,ステージ
7,1,感染
7,1,漸増
7,1,医療
7,1,提供
7,1,体制
7,1,負荷
7,1,蓄積
7,1,段階
7,1,新規
7,1,陽性
7,1,日
7,1,平均
7,1,人
7,1,増加
7,1,前週
7,1,比較
7,1,僅か
7,1,減少
7,1,傾向
7,1,新規
7,1,陽性
7,1,増加
7,1,院内
7,1,感染
7,1,規模
7,1,クラスター
7,1,発生
7,1,現在
7,1,院内
7,1,感染
7,1,防止
7,1,対策
7,1,PCR
7,1,検査
7,1,増加
7,1,陽性
7,1,早期
7,1,発見
7,1,感染
7,1,拡大
7,1,防止
7,1,都民
7,1,協力
7,1,業種
7,1,ガイドライン
7,1,徹底
7,1,様々
7,1,取組
7,1,功
7,1,可能
7,1,症状
7,1,症状
7,1,感染
7,1,行動
7,1,影響
7,1,感染
7,1,経路
7,1,多岐
7,1,感染
7,1,経路
7,1,不明
7,1,月
7,1,日
7,1,月
7,1,日
7,1,報告
7,1,歳
7,1,代
7,1,代
7,1,代
7,1,代
7,1,代
7,1,代
7,1,代
7,1,代
7,1,代
7,1,割合
7,1,減少
7,1,割合
7,1,増加
7,1,感染
7,1,年齢
7,1,変化
7,1,今後
7,1,推移
7,1,注意
7,1,必要
7,1,月
7,1,日
7,1,月
7,1,日
7,1,濃厚
7,1,接触
7,1,感染
7,1,経路
7,1,割合
7,1,世代
7,1,合計
7,1,同居
7,1,人
7,1,感染
7,1,職場
7,1,会食
7,1,減少
7,1,接待
7,1,飲食
7,1,施設
7,1,順
7,1,同居
7,1,人
7,1,感染
7,1,前週
7,1,ポイント
7,1,増加
7,1,年代
7,1,月
7,1,日
7,1,月
7,1,日
7,1,濃厚
7,1,接触
7,1,感染
7,1,経路
7,1,割合
7,1,同居
7,1,人
7,1,感染
7,1,施設
7,1,感染
7,1,代
7,1,同居
7,1,人
7,1,感染
7,1,職場
7,1,感染
7,1,代
7,1,同居
7,1,人
7,1,感染
7,1,職場
7,1,感染
7,1,代
7,1,同居
7,1,人
7,1,感染
7,1,職場
7,1,感染
7,1,同居
7,1,人
7,1,感染
7,1,施設
7,1,感染
7,1,世代
7,1,同居
7,1,人
7,1,感染
7,1,割合
7,1,人数
7,1,人
7,1,人
7,1,密
7,1,接触
7,1,環境
7,1,マスク
7,1,会話
7,1,飲食
7,1,感染
7,1,リスク
7,1,環境
7,1,新規
7,1,陽性
7,1,発生
7,1,減少
7,1,今週
7,1,同居
7,1,家族
7,1,シェア
7,1,ハウス
7,1,感染
7,1,報告
7,1,日常
7,1,生活
7,1,場
7,1,基本
7,1,感染
7,1,防止
7,1,対策
7,1,徹底
7,1,重要
7,1,学習
7,1,塾
7,1,部
7,1,活動
7,1,感染
7,1,例
7,1,報告
7,1,特別
7,1,養護
7,1,老人
7,1,ホーム
7,1,介護
7,1,老人
7,1,保健
7,1,施設
7,1,デイケア
7,1,施設
7,1,訪問
7,1,看護
7,1,病院
7,1,重症
7,1,リスク
7,1,施設
7,1,症状
7,1,症状
7,1,職員
7,1,発端
7,1,感染
7,1,医療
7,1,介護
7,1,施設
7,1,業務
7,1,感染
7,1,防止
7,1,対策
7,1,徹底
7,1,検査
7,1,体制
7,1,拡充
7,1,必要
7,1,新型
7,1,コロナ
7,1,ウイルス
7,1,接触
7,1,確認
7,1,アプリ
7,1,COCOA
7,1,通知
7,1,契機
7,1,陽性
7,1,確認
7,1,事例
7,1,月
7,1,日
7,1,月
7,1,日
7,1,新規
7,1,陽性
7,1,人
7,1,保健所
7,1,届出
7,1,港
7,1,人
7,1,新宿
7,1,人
7,1,世田谷
7,1,人
7,1,中野
7,1,人
7,1,大田
7,1,人
7,1,順
7,1,島しょ
7,1,都内
7,1,全域
7,1,新規
7,1,陽性
7,1,発生
7,2,感染
7,2,拡大
7,2,早期
7,2,予兆
7,2,指標
7,2,モニタリング
7,2,一波
7,2,月
7,2,日
7,2,月
7,2,日
7,2,緊急
7,2,事態
7,2,宣言
7,2,解除
7,2,設定
7,2,患者
7,2,急速
7,2,増加
7,2,前
7,2,発熱
7,2,相談
7,2,件数
7,2,増加
7,2,日
7,2,平均
7,2,件
7,2,先週
7,2,減少
7,2,今後
7,2,推移
7,2,注視
7,2,必要
7,3,感染
7,3,経路
7,3,不明
7,3,割合
7,3,月
7,3,日時
7,3,国
7,3,指標
7,3,目安
7,3,ステージ
7,3,数値
7,3,ステージ
7,3,感染
7,3,急増
7,3,医療
7,3,提供
7,3,体制
7,3,支障
7,3,発生
7,3,対応
7,3,必要
7,3,段階
7,3,接触
7,3,不明
7,3,日
7,3,平均
7,3,名
7,3,前週
7,3,比較
7,3,減少
7,3,高水準
7,3,接触
7,3,調査
7,3,保健所
7,3,支援
7,3,必要
7,3,新規
7,3,陽性
7,3,接触
7,3,不明
7,3,増加
7,3,減少
7,3,傾向
7,3,指標
7,3,月
7,3,日時
7,3,増加
7,4,PCR
7,4,検査
7,4,件数
7,4,陽性
7,4,割合
7,4,月
7,4,日時
7,4,国
7,4,指標
7,4,目安
7,4,ステージ
7,4,ステージ
7,4,相当
7,4,PCR
7,4,検査
7,4,陽性
7,4,検査
7,4,体制
7,4,指標
7,4,モニタリング
7,4,迅速
7,4,PCR
7,4,検査
7,4,実施
7,4,感染
7,4,拡大
7,4,防止
7,4,重症
7,4,予防
7,4,双方
7,4,効果
7,4,月
7,4,日
7,4,月
7,4,日
7,4,検査
7,4,件数
7,4,件
7,4,前週
7,4,件
7,4,前
7,4,週
7,4,件
7,4,減少
7,4,祝祭日
7,4,お盆
7,4,休み
7,4,影響
7,4,今週
7,4,日
7,4,平均
7,4,検査
7,4,前週
7,4,同様
7,4,陽性
7,4,僅か
7,4,減少
7,4,十分
7,4,PCR
7,4,検査
7,4,検査
7,4,体制
7,4,強化
7,5,東京
7,5,ルール
7,5,適用
7,5,件数
7,5,増加
7,5,月
7,5,日
7,5,件
7,5,日
7,5,平均
7,5,件数
7,5,先週
7,5,増加
7,5,件
7,5,患者
7,5,急速
7,5,増加
7,5,東京
7,5,ルール
7,5,適用
7,5,件数
7,5,増加
7,5,救急
7,5,受入れ
7,5,体制
7,5,負荷
7,5,懸念
7,6,国
7,6,指標
7,6,目安
7,6,病床
7,6,全体
7,6,ひっ迫
7,6,具合
7,6,最大
7,6,確保
7,6,病床
7,6,床
7,6,入院
7,6,患者
7,6,割合
7,6,月
7,6,日時
7,6,国
7,6,指標
7,6,目安
7,6,ステージ
7,6,ステージ
7,6,数値
7,6,時点
7,6,確保
7,6,病床
7,6,床
7,6,入院
7,6,患者
7,6,割合
7,6,国
7,6,指標
7,6,目安
7,6,ステージ
7,6,数値
7,6,ステージ
7,6,爆発
7,6,感染
7,6,拡大
7,6,深刻
7,6,医療
7,6,提供
7,6,体制
7,6,機能
7,6,不全
7,6,対応
7,6,必要
7,6,段階
7,6,病床
7,6,稼働
7,6,人員
7,6,確保
7,6,患者
7,6,移動
7,6,感染
7,6,防御
7,6,対策
7,6,拡充
7,6,週間
7,6,新規
7,6,陽性
7,6,動向
7,6,救命
7,6,救急
7,6,医療
7,6,がん
7,6,医療
7,6,通常
7,6,医療
7,6,維持
7,6,配慮
7,6,病床
7,6,確保
7,6,必要
7,6,入院
7,6,患者
7,6,人
7,6,水準
7,6,収束
7,6,兆し
7,6,医療
7,6,機関
7,6,負担
7,6,月
7,6,日
7,6,月
7,6,日
7,6,新規
7,6,入院
7,6,患者
7,6,人
7,6,退院
7,6,人
7,6,陽性
7,6,陽性
7,6,同様
7,6,感染
7,6,防御
7,6,対策
7,6,個室
7,6,管理
7,6,必要
7,6,疑い
7,6,患者
7,6,日当
7,6,都内
7,6,全域
7,6,人
7,6,人受け
7,6,入院
7,6,調整
7,6,本部
7,6,対応
7,6,件数
7,6,割
7,6,症状
7,6,陽性
7,6,軽症
7,6,陽性
7,6,患者
7,6,入院
7,6,退院
7,6,手続き
7,6,感染
7,6,防御
7,6,対策
7,6,検査
7,6,調整
7,6,消毒
7,6,軽症
7,6,通常
7,6,患者
7,6,多く
7,6,人手
7,6,労力
7,6,時間
7,6,必要
7,6,煩雑
7,6,入院
7,6,退院
7,6,作業
7,6,医療
7,6,機関
7,6,負担
7,6,要因
7,6,確保
7,6,病床
7,6,当日
7,6,入院
7,6,病床
7,6,患者
7,6,病院
7,6,当日
7,6,入院
7,6,患者
7,6,数
7,6,限り
7,6,宿泊
7,6,療養
7,6,施設
7,6,運営
7,6,医師
7,6,通常
7,6,医療
7,6,現場
7,6,苦労
7,6,確保
7,6,月
7,6,日
7,6,月
7,6,日
7,6,陽性
7,6,人
7,6,症状
7,6,陽性
7,6,宿泊
7,6,療養
7,6,施設
7,6,月
7,6,日
7,6,宿泊
7,6,療養
7,6,施設
7,6,利用
7,6,人
7,6,自宅
7,6,療養
7,6,人
7,6,宿泊
7,6,療養
7,6,施設
7,6,利用
7,6,自宅
7,6,療養
7,6,状況
7,6,把握
7,6,分析
7,6,入院
7,6,宿泊
7,6,自宅
7,6,療養
7,6,緊急
7,6,重症
7,6,判断
7,6,基準
7,6,明確
7,6,重症
7,6,リスク
7,6,該当
7,6,入院
7,6,必要
7,6,医師
7,6,判断
7,6,宿泊
7,6,療養
7,6,自宅
7,6,療養
7,6,要件
7,6,必要
7,6,都
7,6,保健所
7,6,宿泊
7,6,療養
7,6,施設
7,6,医師
7,6,共有
7,6,統一
7,6,運用
7,6,療養
7,6,健康
7,6,観察
7,6,モニタリング
7,6,症状
7,6,変化
7,6,搬送
7,6,基準
7,6,搬送
7,6,方法
7,6,検討
7,6,必要
7,6,自宅
7,6,療養
7,6,対象
7,6,外出
7,6,前提
7,6,独居
7,6,自立
7,6,可能
7,6,安全
7,6,自宅
7,6,療養
7,6,環境
7,6,整備
7,6,配
7,6,サービス
7,6,療養
7,6,フォローアップ
7,6,症状
7,6,変化
7,6,受入れ
7,6,地域
7,6,医療
7,6,体制
7,6,確保
7,6,活用
7,6,健康
7,6,観察
7,6,システム
7,6,導入
7,6,保健所
7,6,業務
7,6,支援
7,6,体制
7,6,早急
7,6,確保
7,6,必要
7,6,保健所
7,6,入院
7,6,調整
7,6,本部
7,6,調整
7,6,依頼
7,6,件数
7,6,日
7,6,件
7,6,推移
7,6,中等
7,6,患者
7,6,入院
7,6,必要
7,6,患者
7,6,重症
7,6,転院
7,6,緊急
7,6,患者
7,6,依頼
7,6,件数
7,6,増加
7,6,入院
7,6,調整
7,6,結果
7,6,入院
7,6,医療
7,6,機関
7,6,決定
7,6,症状
7,6,改善
7,6,患者
7,6,希望
7,6,キャンセル
7,6,事例
7,6,発生
7,7,国
7,7,指標
7,7,目安
7,7,病床
7,7,全体
7,7,ひっ迫
7,7,具合
7,7,重症
7,7,病床
7,7,最大
7,7,確保
7,7,病床
7,7,床
7,7,重症
7,7,入室
7,7,人工
7,7,呼吸
7,7,ECMO
7,7,使用
7,7,入院
7,7,患者
7,7,割合
7,7,月
7,7,日時
7,7,人
7,7,うち
7,7,人工
7,7,呼吸
7,7,ECMO
7,7,使用
7,7,人
7,7,国
7,7,ステージ
7,7,指標
7,7,目安
7,7,数値
7,7,現時点
7,7,確保
7,7,病床
7,7,床
7,7,前週
7,7,床
7,7,増加
7,7,重症
7,7,割合
7,7,国
7,7,ステージ
7,7,指標
7,7,目安
7,7,僅か
7,7,東京
7,7,時点
7,7,人工
7,7,呼吸
7,7,ECMO
7,7,使用
7,7,患者
7,7,重症
7,7,患者
7,7,医療
7,7,提供
7,7,体制
7,7,指標
7,7,モニタリング
7,7,前週
7,7,増加
7,7,月
7,7,日時
7,7,重症
7,7,患者
7,7,名
7,7,年代
7,7,内訳
7,7,代
7,7,名
7,7,代
7,7,名
7,7,名
7,7,性別
7,7,男性
7,7,女性
7,7,名
7,7,陽性
7,7,判明
7,7,重症
7,7,平均
7,7,日
7,7,軽快
7,7,重症
7,7,患者
7,7,人工
7,7,呼吸
7,7,挿管
7,7,抜管
7,7,日数
7,7,中央
7,7,日
7,7,新規
7,7,陽性
7,7,増加
7,7,重症
7,7,患者
7,7,増加
7,7,新規
7,7,陽性
7,7,僅か
7,7,減少
7,7,傾向
7,7,高
7,7,状況
7,7,重症
7,7,患者
7,7,増加
7,7,加速
7,7,高齢
7,7,施設
7,7,施設
7,7,感染
7,7,警戒
7,7,必要
7,7,重症
7,7,患者
7,7,集中
7,7,治療
7,7,病床
7,7,占有
7,7,期間
7,7,長期
7,7,念頭
7,7,新型
7,7,コロナ
7,7,ウイルス
7,7,感染
7,7,患者
7,7,医療
7,7,通常
7,7,医療
7,7,両立
7,7,重症
7,7,患者
7,7,病床
7,7,確保
7,7,必要
7,7,レベル
7,7,重症
7,7,病床
7,7,床
7,7,準備
7,7,医療
7,7,機関
7,7,ピーク
7,7,同様
7,7,予定
7,7,手術
7,7,救急
7,7,受け入れ
7,7,大幅
7,7,制限
8,1,新規
8,1,陽性
8,1,日
8,1,平均
8,1,人
8,1,減少
8,1,水準
8,1,推移
8,1,注視
8,1,必要
8,1,増加
8,1,前週
8,1,水準
8,1,推移
8,1,減少
8,1,速度
8,1,前週
8,1,緩やか
8,1,現在
8,1,院内
8,1,感染
8,1,発生
8,1,一波
8,1,月
8,1,日
8,1,月
8,1,日
8,1,緊急
8,1,事態
8,1,宣言
8,1,解除
8,1,設定
8,1,規模
8,1,クラスター
8,1,発生
8,1,院内
8,1,感染
8,1,拡大
8,1,防止
8,1,対策
8,1,功
8,1,PCR
8,1,検査
8,1,増加
8,1,陽性
8,1,早期
8,1,発見
8,1,感染
8,1,拡大
8,1,防止
8,1,都民
8,1,協力
8,1,業種
8,1,ガイドライン
8,1,徹底
8,1,様々
8,1,取組
8,1,対策
8,1,取組
8,1,維持
8,1,必要
8,1,症状
8,1,症状
8,1,感染
8,1,行動
8,1,影響
8,1,感染
8,1,経路
8,1,多岐
8,1,感染
8,1,経路
8,1,不明
8,1,月
8,1,日
8,1,月
8,1,日
8,1,報告
8,1,歳
8,1,代
8,1,代
8,1,代
8,1,代
8,1,代
8,1,代
8,1,代
8,1,代
8,1,前週
8,1,傾向
8,1,変化
8,1,月
8,1,日
8,1,月
8,1,日
8,1,濃厚
8,1,接触
8,1,感染
8,1,経路
8,1,割合
8,1,世代
8,1,合計
8,1,同居
8,1,人
8,1,感染
8,1,職場
8,1,会食
8,1,接待
8,1,飲食
8,1,施設
8,1,順
8,1,前週
8,1,同居
8,1,人
8,1,感染
8,1,割合
8,1,年代
8,1,月
8,1,日
8,1,月
8,1,日
8,1,濃厚
8,1,接触
8,1,感染
8,1,経路
8,1,割合
8,1,同居
8,1,人
8,1,感染
8,1,保育園
8,1,学習
8,1,塾
8,1,施設
